away_team_api_id,away_team_goal,home_team_goal,team_long_name,team_short_name,country_name,league_name,country_id,league_id,match_api_id,buildUpPlaySpeedClass,buildUpPlayDribblingClass,buildUpPlayPassingClass,buildUpPlayPositioningClass,chanceCreationCrossingClass,chanceCreationShootingClass,chanceCreationPositioningClass,chanceCreationPassingClass,defencePressureClass,defenceAggressionClass,defenceTeamWidthClass,buildUpPlaySpeed,buildUpPlayDribbling,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth
8573,5,3,KV Oostende,OOS,Belgium,Belgium Jupiler League,1,1,1717865,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,52,49.0,54,45,42,53,42,47,44
8571,0,5,KV Kortrijk,KOR,Belgium,Belgium Jupiler League,1,1,1717873,Balanced,Normal,Mixed,Organised,Lots,Little,Organised,Normal,Medium,Press,Normal,42,40.0,47,37,67,30,46,45,52
9984,2,3,KSV Cercle Brugge,CEB,Belgium,Belgium Jupiler League,1,1,1717874,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,53,49.0,43,52,58,42,59,47,62
9991,3,1,KAA Gent,GEN,Belgium,Belgium Jupiler League,1,1,1717875,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,50,55.0,37,42,66,34,49,54,52
10000,1,2,SV Zulte-Waregem,ZUL,Belgium,Belgium Jupiler League,1,1,1717876,Balanced,Normal,Mixed,Organised,Normal,Little,Organised,Normal,Medium,Press,Normal,54,42.0,51,47,52,32,44,58,37
9987,2,1,KRC Genk,GEN,Belgium,Belgium Jupiler League,1,1,1717877,Balanced,Normal,Mixed,Organised,Lots,Normal,Organised,Safe,Medium,Press,Wide,58,52.0,38,30,69,56,36,57,70
8203,2,3,KV Mechelen,MEC,Belgium,Belgium Jupiler League,1,1,1717878,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,52,42.0,40,47,53,50,42,51,52
9985,2,0,Standard de Liège,STL,Belgium,Belgium Jupiler League,1,1,1717880,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,54,45.0,62,55,58,60,45,54,52
9989,2,2,Lierse SK,LIE,Belgium,Belgium Jupiler League,1,1,1717881,Fast,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,69,44.0,58,56,52,61,38,49,65
9986,1,1,Sporting Charleroi,CHA,Belgium,Belgium Jupiler League,1,1,1717882,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,60,47.0,53,48,50,48,39,48,49
