home_team_api_id,home_team_goal,away_team_goal,team_long_name,team_short_name,country_name,league_name,country_id,league_id,match_api_id,buildUpPlaySpeedClass,buildUpPlayDribblingClass,buildUpPlayPassingClass,buildUpPlayPositioningClass,chanceCreationCrossingClass,chanceCreationShootingClass,chanceCreationPositioningClass,chanceCreationPassingClass,defencePressureClass,defenceAggressionClass,defenceTeamWidthClass,buildUpPlaySpeed,buildUpPlayDribbling,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth
9989,2,2,Lierse SK,LIE,Belgium,Belgium Jupiler League,1,1,1717871,Fast,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,69,44,58,56,52,61,38,49,65
8342,5,0,Club Brugge KV,CLB,Belgium,Belgium Jupiler League,1,1,1717873,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,42,52,45,42,57,47,51,50,57
8635,3,2,RSC Anderlecht,AND,Belgium,Belgium Jupiler League,1,1,1717874,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,52,46,51,60,53,47,53,50,61
9986,2,1,Sporting Charleroi,CHA,Belgium,Belgium Jupiler League,1,1,1717876,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,60,47,53,48,50,48,39,48,49
274581,1,2,Royal Excel Mouscron,MOP,Belgium,Belgium Jupiler League,1,1,1717877,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,50,50,50,50,50,50,45,45,50
9994,3,2,Sporting Lokeren,LOK,Belgium,Belgium Jupiler League,1,1,1717878,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,62,45,52,42,50,62,45,52,52
10001,6,1,KVC Westerlo,WES,Belgium,Belgium Jupiler League,1,1,1717879,Balanced,Normal,Mixed,Organised,Normal,Little,Organised,Normal,Medium,Press,Normal,52,46,50,57,55,32,48,45,53
8475,0,2,Waasland-Beveren,WAA,Belgium,Belgium Jupiler League,1,1,1717880,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Deep,Contain,Normal,38,45,49,45,42,53,27,32,35
9985,2,2,Standard de Liège,STL,Belgium,Belgium Jupiler League,1,1,1717881,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,54,45,62,55,58,60,45,54,52
9987,1,1,KRC Genk,GEN,Belgium,Belgium Jupiler League,1,1,1717882,Balanced,Normal,Mixed,Organised,Lots,Normal,Organised,Safe,Medium,Press,Wide,58,52,38,30,69,56,36,57,70
9991,1,1,KAA Gent,GEN,Belgium,Belgium Jupiler League,1,1,1717883,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,50,55,37,42,66,34,49,54,52
8573,2,2,KV Oostende,OOS,Belgium,Belgium Jupiler League,1,1,1717884,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,52,49,54,45,42,53,42,47,44
10000,0,2,SV Zulte-Waregem,ZUL,Belgium,Belgium Jupiler League,1,1,1717885,Balanced,Normal,Mixed,Organised,Normal,Little,Organised,Normal,Medium,Press,Normal,54,42,51,47,52,32,44,58,37
8571,3,0,KV Kortrijk,KOR,Belgium,Belgium Jupiler League,1,1,1717886,Balanced,Normal,Mixed,Organised,Lots,Little,Organised,Normal,Medium,Press,Normal,42,40,47,37,67,30,46,45,52
8203,2,0,KV Mechelen,MEC,Belgium,Belgium Jupiler League,1,1,1717887,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,52,42,40,47,53,50,42,51,52
9984,1,2,KSV Cercle Brugge,CEB,Belgium,Belgium Jupiler League,1,1,1717888,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,53,49,43,52,58,42,59,47,62
10252,0,2,Aston Villa,AVL,England,England Premier League,1729,1729,1724042,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,63,37,54,60,48,38,35,44,54
8455,2,0,Chelsea,CHE,England,England Premier League,1729,1729,1724043,Fast,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,67,41,36,41,34,44,39,41,46
8667,2,0,Hull City,HUL,England,England Premier League,1729,1729,1724044,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,56,40,55,54,49,56,38,37,46
8197,2,2,Leicester City,LEI,England,England Premier League,1729,1729,1724045,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,63,41,60,47,64,46,58,65,55
9825,2,2,Arsenal,ARS,England,England Premier League,1729,1729,1724052,Balanced,Normal,Short,Organised,Normal,Normal,Free Form,Safe,Medium,Press,Normal,59,51,30,28,44,46,51,44,52
9826,1,2,Crystal Palace,CRY,England,England Premier League,1729,1729,1724054,Balanced,Normal,Long,Organised,Lots,Normal,Organised,Risky,Medium,Press,Normal,61,45,67,67,69,50,36,34,41
8668,3,0,Everton,EVE,England,England Premier League,1729,1729,1724055,Balanced,Normal,Mixed,Organised,Little,Normal,Organised,Normal,Medium,Press,Normal,43,45,40,39,33,63,52,58,59
8456,4,1,Manchester City,MCI,England,England Premier League,1729,1729,1724056,Balanced,Normal,Short,Free Form,Normal,Little,Free Form,Normal,Medium,Press,Normal,59,35,29,38,36,24,48,47,54
10261,1,0,Newcastle United,NEW,England,England Premier League,1729,1729,1724057,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,58,45,49,47,54,46,41,39,51
10194,2,1,Stoke City,STK,England,England Premier League,1729,1729,1724060,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,48,41,49,51,59,49,44,37,51
8191,1,3,Burnley,BUR,England,England Premier League,1729,1729,1724062,Balanced,Little,Long,Organised,Normal,Normal,Organised,Risky,Medium,Press,Normal,54,32,67,72,57,47,63,62,58
8650,0,0,Liverpool,LIV,England,England Premier League,1729,1729,1724063,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,66,60,45,34,34,46,51,52,61
10260,1,1,Manchester United,MUN,England,England Premier League,1729,1729,1724064,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,38,42,44,49,44,40,54,53,56
10172,2,0,Queens Park Rangers,QPR,England,England Premier League,1729,1729,1724065,Slow,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,30,39,61,53,53,60,50,44,54
8466,1,0,Southampton,SOU,England,England Premier League,1729,1729,1724066,Balanced,Little,Mixed,Organised,Normal,Little,Organised,Normal,Medium,Press,Normal,52,31,46,42,54,30,50,65,44
8472,0,2,Sunderland,SUN,England,England Premier League,1729,1729,1724067,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,43,43,51,59,50,55,47,45,49
10003,2,0,Swansea City,SWA,England,England Premier League,1729,1729,1724068,Balanced,Normal,Mixed,Organised,Normal,Normal,Free Form,Normal,Deep,Press,Normal,45,44,42,34,36,55,31,47,42
8586,1,2,Tottenham Hotspur,TOT,England,England Premier League,1729,1729,1724069,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,47,46,40,41,41,63,63,54,56
8659,2,2,West Bromwich Albion,WBA,England,England Premier League,1729,1729,1724070,Balanced,Little,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,62,32,51,53,50,60,41,40,49
8654,2,1,West Ham United,WHU,England,England Premier League,1729,1729,1724071,Fast,Normal,Mixed,Organised,Lots,Little,Organised,Risky,Deep,Press,Normal,77,37,57,68,73,29,30,37,41
9827,2,1,Girondins de Bordeaux,BOR,France,France Ligue 1,4769,4769,1709767,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,51,40,48,49,63,44,57,52,49
8588,0,0,RC Lens,LEN,France,France Ligue 1,4769,4769,1709768,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,64,44,50,49,53,46,46,44,49
8639,1,0,LOSC Lille,LIL,France,France Ligue 1,4769,4769,1709769,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Risky,Medium,Press,Normal,45,36,43,68,52,64,59,42,48
8689,0,2,FC Lorient,LOR,France,France Ligue 1,4769,4769,1709770,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,57,42,50,48,53,46,51,56,55
8592,2,1,Olympique de Marseille,MAR,France,France Ligue 1,4769,4769,1709771,Balanced,Lots,Mixed,Organised,Lots,Little,Organised,Normal,Medium,Press,Normal,51,77,41,49,69,31,48,48,60
8550,3,0,FC Metz,MET,France,France Ligue 1,4769,4769,1709772,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,55,48,49,46,54,53,39,46,42
9829,0,1,AS Monaco,MON,France,France Ligue 1,4769,4769,1709773,Balanced,Normal,Mixed,Organised,Normal,Little,Organised,Normal,Medium,Press,Normal,52,42,43,54,56,23,56,62,51
10249,2,1,Montpellier Hérault SC,MON,France,France Ligue 1,4769,4769,1709774,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,54,43,65,48,49,45,53,56,48
